/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/0_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/0_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/1_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/1_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/3_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/3_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/4_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/4_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/5_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/5_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/7_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/7_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/8_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/8_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/9_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/10_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/10_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/11_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/11_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/12_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/12_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/13_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/13_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/14_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/14_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/15_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/15_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/16_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/16_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/17_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/17_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/18_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/18_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/19_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/19_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/20_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/20_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/21_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/21_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/22_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/22_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/23_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/23_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/24_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/24_label.npy
